日本の医療機関の医療事務が、月初の時点で3つの異なる月の仕事を同時に扱っていることを示す**インフォグラフィック**を作成してください。PowerPoint用に、**横長16:9・1920×1080相当・高解像度**で作成します。

**デザイン**：モダンでプロフェッショナルな、日本企業向けビジネス資料のデザイン。clean / minimal / sophisticated。フラットデザインを基調に、ごく控えめな奥行き（subtle depth）のみ与える。過度な3D表現は避ける。余白を十分に取り、情報階層を明確にする。コンサルティングファームの資料のように整理された構成。白〜ごく薄いグレーの背景。角丸のカード。細く均一な線。控えめな影。人物アイコン・建物アイコン・設備アイコンはすべて同一テイストのシンプルなピクトグラムで統一。矢印はすべて同一デザイン。日本語ラベルは正確で自然な日本語。初心者が一目で関係性を理解できるレイアウト。高解像度でPowerPointに自然に馴染むこと。

**レイアウト**：画面全体に、左から右へ伸びる**3本の水平な帯（ガントチャート風）**を、上下にわずかにずらして重ねて配置する。3本の帯はそれぞれ長さと開始位置が異なり、**画面中央の1本の太い縦線（「今」を示す基準線）**の位置で3本すべてが重なるようにする。各帯の左端にラベル、帯の中に作業内容のカードを1〜2個ずつ置く。中央の縦線の上端には、2つの期限アイコンを横に並べて配置する。画面の左端には医療事務の人物ピクトグラムを1つ置き、3本の帯すべてへ細い実線の関係線を引いて「同じ人が3つを扱っている」ことを示す。

**表示要素とテキスト（画像内に入れる日本語ラベル。これ以外の文字は入れない）**：
- 3本の帯のラベル（上から）：「今月分 ─ 今まさに診療している」「前月分 ─ 点検して提出する」「2か月前の分 ─ 入金と返戻・査定を確認する」
- 上の帯の中のカード：「日次の算定入力」
- 中の帯の中のカード：「レセプト点検」「提出」
- 下の帯の中のカード：「入金の突合」「返戻・査定への対応」
- 中央の縦線のラベル：「月初（10日）」
- 縦線の上端の2つの期限カード：「レセプトの提出期限」「源泉所得税の納付期限」
- 2つの期限カードの下に添える小さなラベル：「根拠となる法令は別々だが、同じ日が期限になる」
- 左端の人物ピクトグラムのラベル：「医療事務」
- 画面下部の小さな帯ラベル：「この間も、通常の診療は止まらない」
- 画面右下の小さな凡例：「ヒト＝細い実線／情報＝点線の矢印／カネ＝実線の矢印（カネ専用）」

**アイコン**：医療事務＝画面の前の人物ピクトグラム、算定入力＝画面とキーボード、レセプト点検＝虫眼鏡付き書類、提出＝送信の記号、入金の突合＝￥マークとチェックマーク、返戻・査定＝折り返しの矢印を添えた書類、期限＝旗またはカレンダーに印。すべて同一テイストのシンプルなピクトグラムで統一する。

**色**：背景は白〜ごく薄いグレー。3本の帯は同系色（ブルー）の濃さを3段階に変えて重なりを見せる。基本色はネイビー／ブルー。アクセントは2色以内に限定し、**中央の縦の基準線と2つの期限カード＝オレンジ系、入金の￥マーク＝グリーン系**とする。高コントラストで、プロジェクタ投影を想定する。**色だけに意味を依存させず、必ずラベル・アイコン・帯の位置関係を併用すること。**

**禁止事項**：写実的すぎる画像・写真風の表現は使わない。実在の人物に見える描写をしない。不要な装飾、派手なグラデーションを使わない。文字だらけにしない。小さすぎる文字を使わない。意味不明なアイコンを使わない。不自然な日本語（誤字・機械翻訳調）を使わない。余計なタイトル・ウォーターマーク・ロゴを入れない。架空の企業名・医療機関名・人名を入れない。**具体的な年月（「2026年5月」など）は入れない**（「今月分」「前月分」という相対的な表記のみとする）。過労・疲弊を想起させる表現（うなだれる人物、汗、時計に追われる演出など）は使わない。PowerPointに不要な背景装飾を入れない。

出力品質：最高品質の精細な画像。横長16:9、高解像度、可能なら3840×2160。日本語文字と細線を鮮明にし、指定の内容・表記・構図を保持。
